# Here are some emoji characters that should be visible
# against a black background.
# All characters with code points < 0x100 are filtered out.
# You can add, remove and rearrange them as you see fit.
# Only the first 256 emoji characters are used in the program
# the rest are spares for customization.

🌀 🌁 🌂 🌃 🌄 🌇 🌈 🌉 🌊 🌋 🌌 🌜 🌝 🌞 🌟 🌠 🌰 🌱 🌲 🌳 🌴 🌵 🌷 🌸 🌹 🌺 🌻 🌼 🌽 🌾 🌿 🍀 

🍁 🍂 🍃 🍄 🍅 🍆 🍇 🍈 🍉 🍊 🍋 🍌 🍍 🍎 🍏 🍐 🍑 🍒 🍓 🍔 🍕 🍖 🍗 🍘 🍙 🍚 🍛 🍜 🍝 🍞 🍟 🍠 

🍡 🍢 🍥 🍦 🍧 🍨 🍩 🍪 🍫 🍬 🍭 🍮 🍯 🍰 🍱 🍲 🍳 🍴 🍵 🍶 🍷 🍸 🍹 🍺 🎀 🎁 🎂 🎃 🎄 🎅 🎆 🎉 

🎍 🎏 🎐 🎒 🎓 🎠 🎡 🎢 🎤 🎧 🎨 🎩 🎪 🎫 🎬 🎭 🎮 🎯 🎱 🎲 🎳 🎵 🎷 🎸 🎹 🎺 🎻 🎾 🎿 🏀 🏁 🏂 

🏄 🏆 🏇 🏈 🏉 🏊 🏡 🏤 🏫 🏮 🐅 🐇 🐈 🐊 🐋 🐌 🐍 🐎 🐓 🐙 🐚 🐛 🐝 🐞 🐟 🐠 🐡 🐢 🐧 🐨 🐩 🐬 

🐭 🐯 🐰 🐱 🐲 🐳 🐸 🐹 🐼 🐾 👀 👆 👏 👑 👒 👓 👔 👕 👖 👟 👣 👧 👨 👩 👱 👲 👳 👻 👾 💄 💈 💉 

💊 💌 💍 💎 💐 💠 💡 💢 💥 💧 💫 💬 💭 💺 💻 💼 💽 💾 📅 📇 📈 📉 📊 📋 📌 📍 📎 📏 📐 📑 📒 📔 

📕 📖 📗 📘 📙 📚 📛 📜 📝 📠 📡 📢 📬 📮 📯 📰 📷 📹 📺 📻 🔆 🔋 🔏 🔐 🔑 🔔 🔖 🔗 🔥 🔦 🔧 🔨 

🔩 🔬 🔭 🔮 🔰 🔱 🔴 🔵 🔶 🔷 🕓 🗻 🗼 🗽 🗾 😼 🚀 🚁 🚂 🚃 🚌 🚍 🚎 🚏 🚐 🚑 🚒 🚓 🚔 🚕 🚖 🚗 

🚘 🚚 🚛 🚜 🚝 🚞 🚟 🚠 🚣 🚤 🚥 🚦 🚧 🚩 🚪 🚴 
